baseline,task,seed,result,metadata,command
rf_solver_edit,tote_leaf,12,outputs/e2_t1_t4_baseline_matrix/tote_leaf/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/rf_solver_edit/seed_12/command.txt
rf_solver_edit,red_office_chair_to_blue_office_chair,10,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/rf_solver_edit/seed_10/command.txt
rf_solver_edit,red_office_chair_to_blue_office_chair,11,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/rf_solver_edit/seed_11/command.txt
rf_solver_edit,red_office_chair_to_blue_office_chair,12,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/rf_solver_edit/seed_12/command.txt
rf_solver_edit,green_mug_orange_phase2,10,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/rf_solver_edit/seed_10/command.txt
rf_solver_edit,green_mug_orange_phase2,11,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/rf_solver_edit/seed_11/command.txt
rf_solver_edit,green_mug_orange_phase2,12,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/rf_solver_edit/seed_12/command.txt
rf_solver_edit,yellow_vase_blue_phase2,10,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/rf_solver_edit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/rf_solver_edit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/rf_solver_edit/seed_10/command.txt
rf_solver_edit,yellow_vase_blue_phase2,11,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/rf_solver_edit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/rf_solver_edit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/rf_solver_edit/seed_11/command.txt
rf_solver_edit,yellow_vase_blue_phase2,12,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/rf_solver_edit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/rf_solver_edit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/rf_solver_edit/seed_12/command.txt
reflex,cat_crown,10,outputs/e2_t1_t4_baseline_matrix/cat_crown/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/reflex/seed_10/command.txt
reflex,cat_crown,11,outputs/e2_t1_t4_baseline_matrix/cat_crown/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/reflex/seed_11/command.txt
reflex,cat_crown,12,outputs/e2_t1_t4_baseline_matrix/cat_crown/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/reflex/seed_12/command.txt
reflex,dog_bow_tie_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/reflex/seed_10/command.txt
reflex,dog_bow_tie_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/reflex/seed_11/command.txt
reflex,dog_bow_tie_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/reflex/seed_12/command.txt
reflex,dog_front_sunglasses_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/reflex/seed_10/command.txt
reflex,dog_front_sunglasses_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/reflex/seed_11/command.txt
reflex,dog_front_sunglasses_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/reflex/seed_12/command.txt
reflex,bowl_apple_inside,10,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/reflex/seed_10/command.txt
reflex,bowl_apple_inside,11,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/reflex/seed_11/command.txt
reflex,bowl_apple_inside,12,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/reflex/seed_12/command.txt
reflex,white_bowl_orange_tabletop_phase2,10,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_10/command.txt
reflex,white_bowl_orange_tabletop_phase2,11,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_11/command.txt
reflex,white_bowl_orange_tabletop_phase2,12,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/reflex/seed_12/command.txt
reflex,brown_bowl_lemon_phase2,10,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_10/command.txt
reflex,brown_bowl_lemon_phase2,11,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_11/command.txt
reflex,brown_bowl_lemon_phase2,12,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/reflex/seed_12/command.txt
reflex,tshirt_star,10,outputs/e2_t1_t4_baseline_matrix/tshirt_star/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/reflex/seed_10/command.txt
reflex,tshirt_star,11,outputs/e2_t1_t4_baseline_matrix/tshirt_star/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/reflex/seed_11/command.txt
reflex,tshirt_star,12,outputs/e2_t1_t4_baseline_matrix/tshirt_star/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/reflex/seed_12/command.txt
reflex,mug_heart,10,outputs/e2_t1_t4_baseline_matrix/mug_heart/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/reflex/seed_10/command.txt
reflex,mug_heart,11,outputs/e2_t1_t4_baseline_matrix/mug_heart/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/reflex/seed_11/command.txt
reflex,mug_heart,12,outputs/e2_t1_t4_baseline_matrix/mug_heart/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/reflex/seed_12/command.txt
reflex,tote_leaf,10,outputs/e2_t1_t4_baseline_matrix/tote_leaf/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/reflex/seed_10/command.txt
reflex,tote_leaf,11,outputs/e2_t1_t4_baseline_matrix/tote_leaf/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/reflex/seed_11/command.txt
reflex,tote_leaf,12,outputs/e2_t1_t4_baseline_matrix/tote_leaf/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/reflex/seed_12/command.txt
reflex,red_office_chair_to_blue_office_chair,10,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/reflex/seed_10/command.txt
reflex,red_office_chair_to_blue_office_chair,11,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/reflex/seed_11/command.txt
reflex,red_office_chair_to_blue_office_chair,12,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/reflex/seed_12/command.txt
reflex,green_mug_orange_phase2,10,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/reflex/seed_10/command.txt
reflex,green_mug_orange_phase2,11,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/reflex/seed_11/command.txt
reflex,green_mug_orange_phase2,12,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/reflex/seed_12/command.txt
reflex,yellow_vase_blue_phase2,10,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/reflex/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/reflex/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/reflex/seed_10/command.txt
reflex,yellow_vase_blue_phase2,11,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/reflex/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/reflex/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/reflex/seed_11/command.txt
reflex,yellow_vase_blue_phase2,12,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/reflex/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/reflex/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/reflex/seed_12/command.txt
